layer,expert,count
20,129,7
20,130,30
20,131,10
20,135,30
20,136,30
20,137,10
20,138,5
20,140,14
20,142,5
20,145,4
20,146,30
20,148,30
20,149,7
20,150,21
20,153,29
20,158,30
20,159,30
20,160,9
20,162,18
20,163,30
20,164,30
20,166,18
20,167,1
20,169,18
20,171,30
20,172,30
20,174,30
20,176,27
20,177,1
20,178,4
20,180,18
20,181,24
20,182,27
20,183,30
20,186,30
20,187,30
20,191,30
20,192,29
20,193,30
20,195,2
20,196,30
20,197,9
20,199,30
20,201,30
20,204,20
20,205,30
20,207,18
20,208,13
20,209,4
20,213,30
20,215,30
20,216,9
20,217,11
20,219,26
20,222,19
20,225,30
20,227,30
20,228,7
20,230,30
20,231,30
20,232,2
20,233,25
20,238,15
20,239,2
20,242,10
20,246,16
20,247,6
20,249,30
20,253,30
20,258,5
20,260,30
20,263,30
20,265,30
20,266,27
20,269,5
20,271,30
20,273,30
20,274,8
20,277,30
20,278,27
20,279,30
20,281,30
20,283,30
20,286,1
20,288,14
20,290,5
20,291,16
20,292,30
20,295,30
20,296,12
20,297,30
20,301,3
20,303,3
20,304,4
20,306,1
20,307,17
20,311,30
20,318,30
20,319,30
20,322,20
20,323,28
20,324,30
20,325,30
20,327,14
20,328,30
20,331,24
20,333,30
20,335,30
20,336,7
20,339,28
20,342,1
20,343,1
20,345,21
20,346,5
20,348,30
20,349,30
20,350,5
20,351,30
20,352,29
20,353,22
20,354,30
20,356,30
20,360,19
20,361,30
20,362,8
20,364,30
20,365,6
20,367,30
20,368,30
20,374,30
20,375,4
20,376,27
20,378,20
20,379,29
20,380,24
21,2,2
21,3,30
21,4,9
21,7,5
21,8,16
21,9,24
21,11,30
21,12,16
21,13,24
21,14,4
21,15,10
21,16,30
21,17,4
21,23,21
21,24,30
21,25,6
21,28,28
21,29,30
21,30,30
21,31,20
21,32,30
21,33,5
21,34,28
21,36,26
21,40,2
21,41,30
21,42,30
21,43,24
21,44,30
21,45,29
21,48,10
21,51,30
21,53,15
21,54,5
21,56,23
21,58,30
21,63,6
21,66,3
21,67,30
21,68,30
21,70,30
21,72,14
21,73,26
21,75,16
21,80,16
21,82,11
21,87,5
21,88,3
21,90,29
21,91,30
21,92,30
21,94,30
21,97,30
21,98,30
21,101,5
21,103,30
21,105,4
21,106,3
21,110,28
21,111,14
21,112,30
21,113,12
21,117,30
21,122,9
21,125,11
21,126,30
21,128,6
21,129,4
21,131,30
21,132,2
21,134,30
21,135,30
21,137,30
21,138,13
21,139,28
21,140,30
21,141,30
21,143,3
21,147,8
21,151,30
21,155,30
21,156,30
21,157,2
21,158,1
21,160,30
21,162,2
21,167,30
21,168,30
21,171,8
21,172,12
21,173,15
21,177,29
21,178,30
21,180,30
21,181,18
21,186,1
21,187,25
21,188,22
21,190,2
21,195,20
21,196,30
21,198,30
21,199,30
21,201,16
21,202,3
21,203,6
21,206,22
21,208,8
21,209,28
21,210,4
21,213,10
21,214,30
21,215,30
21,217,30
21,219,30
21,220,18
21,221,2
21,223,26
21,230,5
21,231,30
21,233,30
21,234,22
21,235,4
21,236,1
21,238,30
21,242,30
21,243,30
21,245,28
21,247,7
21,248,21
21,249,4
21,250,30
21,252,7
21,255,30
21,259,30
21,260,21
21,261,30
21,264,30
21,265,30
21,266,10
21,269,29
21,272,24
21,276,30
21,278,30
21,279,30
21,280,6
21,281,7
21,282,30
21,283,30
21,287,30
21,288,30
21,291,7
21,292,30
21,293,8
21,294,4
21,296,1
21,297,30
21,298,30
21,301,30
21,302,30
21,305,30
21,310,11
21,312,16
21,313,30
21,314,1
21,315,30
21,317,30
21,318,30
21,319,30
21,322,7
21,323,11
21,325,2
21,328,30
21,330,12
21,333,30
21,335,30
21,337,25
21,338,25
21,339,30
21,340,1
21,341,17
21,342,30
21,344,30
21,345,1
21,347,13
21,348,30
21,351,21
21,352,30
21,353,7
21,359,30
21,360,18
21,363,30
21,366,4
21,370,20
21,374,20
21,375,17
21,376,30
21,377,30
21,378,30
21,379,26
21,380,20
21,381,16
22,0,30
22,1,16
22,3,30
22,4,19
22,6,30
22,7,21
22,8,23
22,11,30
22,12,30
22,13,7
22,16,18
22,18,9
22,22,23
22,23,29
22,24,23
22,27,30
22,28,30
22,29,28
22,32,17
22,33,8
22,34,6
22,36,30
22,37,22
22,38,4
22,39,30
22,41,30
22,42,30
22,45,29
22,49,21
22,50,11
22,51,3
22,53,12
22,54,2
22,56,5
22,57,30
22,58,1
22,63,29
22,64,12
22,65,7
22,67,30
22,71,30
22,74,30
22,75,30
22,76,21
22,78,30
22,81,30
22,82,30
22,83,11
22,85,5
22,86,8
22,87,30
22,89,21
22,91,30
22,92,30
22,93,30
22,95,30
22,98,29
22,99,18
22,102,2
22,103,30
22,104,30
22,105,30
22,107,11
22,108,6
22,109,1
22,110,30
22,114,30
22,117,30
22,118,30
22,119,30
22,121,16
22,122,7
22,124,2
22,125,21
22,127,2
22,137,5
22,139,4
22,140,23
22,141,5
22,142,30
22,146,30
22,147,3
22,148,10
22,150,14
22,152,30
22,154,25
22,155,30
22,156,30
22,158,30
22,161,30
22,163,30
22,164,20
22,165,7
22,167,4
22,168,30
22,175,3
22,176,23
22,177,2
22,178,30
22,179,4
22,180,15
22,181,30
22,182,30
22,184,8
22,185,27
22,187,30
22,189,5
22,196,2
22,197,30
22,198,30
22,200,30
22,204,13
22,205,4
22,206,30
22,207,21
22,208,19
22,209,2
22,210,3
22,211,30
22,212,30
22,214,30
22,216,30
22,217,30
22,219,30
22,220,4
22,225,30
22,226,6
22,231,4
22,235,30
22,236,30
22,237,4
22,238,24
22,239,30
22,240,30
22,243,30
22,246,9
22,247,30
22,249,30
22,250,30
22,252,26
22,258,30
22,259,30
22,261,14
22,262,6
22,264,28
22,271,12
22,275,26
22,279,12
22,280,19
22,281,30
22,283,30
22,284,24
22,285,7
22,288,30
22,289,1
22,290,9
22,294,30
22,295,30
22,296,4
22,301,16
22,303,30
22,305,18
22,311,30
22,312,13
22,313,5
22,315,30
22,316,14
22,320,2
22,321,17
22,322,27
22,323,11
22,324,27
22,326,30
22,327,30
22,328,23
22,329,10
22,332,28
22,333,1
22,334,30
22,337,30
22,345,5
22,346,30
22,347,7
22,348,3
22,352,30
22,353,15
22,354,25
22,357,30
22,366,11
22,367,28
22,369,29
22,371,30
22,372,14
22,373,30
22,374,17
22,375,30
22,377,30
22,379,2
22,382,30
22,383,28
23,0,18
23,2,8
23,6,30
23,7,30
23,8,30
23,9,30
23,10,30
23,11,2
23,12,15
23,13,30
23,14,30
23,15,29
23,18,9
23,19,30
23,22,9
23,24,25
23,28,30
23,29,30
23,30,4
23,31,14
23,32,30
23,33,6
23,34,30
23,36,20
23,38,28
23,39,9
23,40,9
23,41,30
23,44,30
23,45,4
23,46,30
23,50,15
23,53,1
23,54,1
23,56,30
23,58,8
23,59,30
23,62,12
23,68,12
23,70,3
23,71,18
23,74,27
23,75,17
23,76,2
23,80,2
23,81,30
23,83,10
23,85,19
23,88,9
23,90,28
23,91,3
23,95,10
23,97,30
23,99,30
23,100,30
23,101,22
23,102,6
23,104,28
23,106,11
23,111,29
23,112,29
23,113,19
23,117,30
23,118,29
23,119,4
23,121,30
23,122,14
23,125,30
23,126,12
23,128,30
23,130,30
23,131,30
23,132,30
23,133,30
23,135,30
23,137,29
23,138,30
23,141,30
23,143,1
23,144,2
23,147,4
23,148,30
23,150,26
23,153,1
23,155,9
23,156,26
23,157,26
23,158,30
23,159,21
23,161,7
23,163,23
23,164,1
23,166,5
23,170,23
23,171,30
23,173,7
23,174,30
23,175,30
23,182,3
23,183,1
23,189,30
23,190,30
23,192,30
23,195,30
23,196,30
23,199,30
23,200,16
23,204,30
23,206,28
23,207,25
23,208,6
23,209,30
23,210,30
23,214,30
23,215,16
23,217,30
23,220,30
23,221,30
23,224,30
23,226,30
23,231,24
23,232,24
23,233,4
23,235,3
23,236,9
23,237,30
23,239,17
23,240,30
23,241,4
23,244,30
23,247,21
23,249,27
23,250,22
23,252,9
23,255,30
23,256,7
23,258,30
23,259,8
23,260,2
23,262,22
23,263,30
23,267,4
23,268,16
23,269,30
23,270,6
23,273,30
23,275,26
23,277,8
23,278,30
23,279,2
23,280,30
23,282,30
23,283,30
23,285,30
23,290,10
23,291,5
23,292,30
23,294,11
23,297,30
23,299,10
23,300,2
23,302,21
23,304,24
23,306,30
23,307,30
23,316,23
23,319,4
23,320,5
23,321,6
23,322,16
23,325,30
23,327,17
23,331,24
23,332,30
23,333,4
23,339,30
23,341,12
23,344,30
23,346,30
23,348,30
23,349,12
23,352,15
23,355,29
23,357,30
23,360,3
23,361,30
23,365,8
23,367,18
23,369,1
23,370,29
23,371,29
23,373,30
23,374,18
23,375,30
23,376,30
23,377,1
23,378,21
23,379,24
23,380,27
23,381,4
23,382,30
23,383,29
24,0,1
24,1,30
24,6,30
24,12,30
24,15,4
24,16,18
24,17,6
24,23,20
24,26,30
24,28,30
24,31,30
24,34,9
24,37,7
24,38,30
24,40,16
24,41,11
24,43,2
24,44,11
24,46,30
24,47,30
24,51,4
24,52,15
24,53,30
24,56,5
24,57,30
24,58,30
24,59,30
24,62,3
24,63,30
24,65,8
24,66,26
24,70,30
24,72,30
24,73,30
24,74,30
24,75,30
24,76,30
24,77,15
24,82,30
24,86,8
24,87,21
24,88,29
24,89,30
24,90,1
24,91,29
24,92,5
24,93,23
24,95,24
24,96,19
24,97,30
24,98,12
24,100,1
24,102,30
24,103,30
24,104,30
24,106,30
24,108,24
24,110,30
24,111,30
24,113,23
24,116,3
24,118,2
24,120,30
24,121,26
24,122,2
24,125,30
24,126,30
24,127,5
24,128,11
24,130,30
24,131,20
24,132,20
24,133,5
24,138,22
24,139,10
24,141,30
24,143,30
24,146,30
24,147,6
24,148,29
24,152,30
24,153,30
24,155,11
24,157,30
24,159,15
24,160,30
24,165,2
24,166,5
24,170,18
24,172,30
24,174,30
24,176,28
24,177,4
24,181,13
24,182,3
24,184,1
24,185,11
24,186,30
24,187,30
24,191,4
24,195,30
24,198,25
24,199,30
24,200,16
24,201,9
24,202,15
24,203,30
24,205,30
24,211,18
24,212,28
24,214,30
24,215,28
24,216,26
24,217,30
24,219,7
24,222,2
24,223,30
24,225,30
24,226,1
24,227,13
24,229,30
24,233,3
24,234,2
24,235,30
24,236,30
24,237,7
24,239,30
24,244,30
24,248,30
24,249,30
24,250,7
24,251,4
24,252,2
24,256,30
24,258,30
24,259,17
24,260,14
24,262,30
24,264,30
24,265,25
24,266,7
24,273,20
24,276,16
24,277,30
24,279,27
24,280,6
24,283,15
24,284,30
24,286,30
24,287,18
24,291,30
24,293,30
24,294,30
24,296,5
24,300,19
24,302,1
24,303,19
24,306,12
24,308,29
24,311,4
24,312,21
24,313,22
24,316,30
24,318,19
24,323,30
24,324,30
24,325,2
24,326,30
24,327,7
24,329,30
24,334,30
24,336,30
24,337,13
24,338,21
24,340,22
24,341,6
24,346,30
24,347,5
24,348,30
24,349,13
24,350,30
24,352,24
24,353,30
24,355,2
24,356,7
24,357,30
24,358,25
24,363,7
24,364,23
24,365,30
24,367,26
24,368,3
24,369,13
24,373,30
24,374,1
24,376,30
24,377,30
24,378,30
24,379,7
24,382,30
24,383,30
25,2,30
25,3,6
25,5,7
25,6,26
25,8,6
25,9,15
25,11,30
25,12,30
25,13,17
25,17,4
25,27,8
25,28,30
25,29,30
25,30,15
25,32,22
25,33,30
25,34,30
25,35,10
25,40,30
25,41,30
25,43,10
25,47,7
25,48,28
25,49,26
25,51,5
25,52,30
25,57,30
25,58,28
25,61,3
25,63,27
25,71,2
25,72,30
25,73,18
25,75,30
25,76,2
25,77,30
25,80,29
25,81,17
25,83,24
25,84,3
25,85,12
25,86,30
25,92,30
25,93,30
25,97,30
25,98,18
25,99,7
25,101,23
25,103,30
25,104,30
25,106,1
25,108,29
25,109,30
25,110,29
25,111,7
25,113,19
25,114,4
25,117,30
25,119,1
25,121,30
25,123,1
25,124,30
25,126,1
25,127,30
25,131,30
25,133,30
25,134,6
25,135,10
25,136,3
25,137,30
25,142,12
25,143,23
25,144,18
25,147,30
25,148,30
25,149,2
25,150,5
25,156,30
25,157,30
25,161,30
25,163,17
25,164,16
25,166,19
25,168,30
25,170,30
25,171,30
25,172,30
25,173,30
25,176,30
25,179,1
25,180,5
25,182,1
25,184,26
25,185,30
25,186,30
25,188,30
25,189,15
25,192,11
25,193,25
25,194,7
25,196,30
25,198,30
25,202,30
25,204,30
25,208,7
25,211,10
25,212,30
25,215,12
25,218,30
25,219,10
25,221,1
25,222,20
25,224,30
25,225,18
25,227,29
25,228,30
25,230,30
25,232,30
25,234,30
25,238,30
25,239,8
25,240,6
25,241,5
25,244,30
25,247,30
25,248,6
25,249,18
25,255,28
25,256,30
25,263,30
25,264,25
25,265,4
25,266,21
25,267,30
25,268,3
25,269,30
25,273,28
25,275,30
25,277,30
25,278,12
25,279,1
25,280,30
25,284,5
25,289,23
25,291,30
25,292,30
25,294,17
25,296,30
25,299,10
25,300,18
25,301,5
25,302,30
25,305,3
25,309,16
25,310,30
25,313,27
25,314,19
25,316,30
25,317,30
25,319,30
25,321,30
25,322,10
25,323,5
25,325,30
25,326,30
25,327,30
25,333,7
25,335,3
25,336,24
25,338,30
25,339,4
25,341,30
25,342,4
25,343,10
25,344,8
25,345,30
25,346,23
25,347,30
25,348,2
25,349,3
25,351,28
25,352,22
25,354,12
25,355,30
25,356,30
25,359,10
25,362,30
25,364,2
25,365,25
25,366,30
25,367,18
25,369,30
25,370,30
25,372,30
25,374,16
25,375,7
25,378,15
25,379,30
25,380,22
25,381,27
25,382,1
26,0,10
26,1,29
26,2,5
26,4,7
26,8,10
26,9,30
26,12,22
26,13,30
26,16,5
26,18,30
26,19,29
26,22,7
26,25,10
26,27,25
26,28,30
26,30,30
26,31,24
26,33,4
26,34,30
26,36,17
26,41,19
26,43,27
26,48,4
26,51,24
26,53,30
26,54,30
26,55,30
26,58,30
26,60,8
26,64,1
26,65,29
26,66,29
26,67,18
26,68,30
26,69,2
26,70,30
26,71,15
26,72,30
26,74,30
26,75,30
26,76,30
26,77,6
26,79,30
26,80,30
26,82,30
26,83,2
26,88,30
26,91,30
26,92,27
26,93,26
26,94,2
26,95,30
26,96,30
26,97,1
26,98,19
26,99,12
26,101,30
26,103,30
26,106,1
26,109,30
26,113,30
26,118,30
26,119,21
26,121,4
26,123,21
26,124,30
26,128,10
26,131,12
26,135,16
26,136,1
26,137,2
26,138,30
26,141,30
26,143,30
26,144,30
26,145,30
26,146,17
26,147,30
26,148,8
26,152,8
26,154,25
26,157,30
26,163,7
26,164,30
26,165,30
26,166,30
26,171,30
26,172,30
26,176,30
26,178,4
26,180,30
26,181,30
26,183,30
26,184,30
26,185,3
26,186,5
26,187,30
26,189,26
26,191,23
26,192,30
26,193,13
26,194,30
26,196,27
26,197,30
26,198,29
26,200,29
26,206,30
26,208,5
26,215,30
26,216,17
26,218,30
26,221,1
26,222,21
26,224,30
26,225,3
26,227,18
26,228,29
26,229,7
26,230,5
26,234,30
26,237,20
26,238,30
26,240,17
26,243,25
26,244,4
26,246,30
26,248,21
26,249,9
26,252,17
26,253,30
26,254,4
26,257,5
26,260,30
26,261,7
26,264,13
26,265,30
26,267,6
26,268,30
26,272,3
26,274,30
26,276,24
26,277,30
26,283,30
26,284,7
26,285,11
26,286,16
26,289,1
26,290,2
26,291,24
26,292,23
26,293,29
26,294,30
26,295,10
26,296,30
26,298,3
26,301,30
26,306,30
26,307,30
26,308,11
26,309,30
26,310,24
26,311,30
26,312,10
26,315,7
26,316,12
26,319,6
26,321,30
26,326,30
26,327,10
26,328,4
26,338,30
26,339,30
26,340,30
26,342,30
26,343,16
26,344,2
26,345,30
26,346,1
26,348,13
26,350,1
26,351,18
26,353,9
26,355,30
26,356,7
26,358,30
26,359,30
26,360,30
26,361,5
26,362,18
26,365,30
26,367,30
26,369,11
26,371,17
26,372,30
26,373,17
26,375,23
26,377,4
26,378,30
26,379,30
26,382,22
27,0,26
27,3,30
27,5,30
27,7,4
27,9,14
27,12,30
27,13,30
27,14,3
27,16,19
27,18,30
27,21,30
27,22,30
27,23,30
27,25,2
27,28,9
27,30,22
27,31,30
27,33,25
27,36,30
27,37,30
27,38,30
27,42,30
27,43,23
27,44,25
27,46,30
27,47,30
27,48,30
27,49,2
27,50,29
27,51,30
27,56,4
27,57,1
27,58,15
27,59,30
27,60,30
27,62,4
27,64,8
27,66,2
27,67,4
27,68,30
27,70,6
27,72,30
27,73,18
27,74,25
27,75,30
27,77,30
27,79,30
27,80,13
27,82,21
27,83,27
27,85,30
27,87,30
27,90,21
27,94,4
27,95,17
27,106,16
27,107,7
27,108,30
27,109,6
27,110,30
27,111,29
27,112,30
27,113,30
27,114,30
27,115,30
27,118,9
27,121,30
27,122,30
27,127,30
27,129,1
27,130,18
27,135,26
27,136,9
27,138,26
27,140,9
27,143,30
27,144,30
27,145,4
27,147,30
27,148,30
27,150,4
27,151,30
27,153,1
27,154,17
27,155,9
27,157,30
27,160,30
27,161,30
27,162,27
27,165,16
27,166,7
27,167,25
27,169,23
27,170,20
27,172,30
27,173,3
27,174,17
27,176,30
27,177,30
27,178,3
27,180,30
27,181,30
27,185,7
27,186,21
27,188,30
27,192,9
27,194,13
27,197,9
27,198,12
27,201,30
27,202,4
27,206,18
27,209,30
27,212,30
27,213,17
27,215,20
27,216,30
27,217,2
27,218,30
27,219,28
27,224,30
27,229,30
27,230,5
27,231,25
27,234,3
27,236,1
27,238,8
27,241,30
27,244,6
27,245,7
27,247,30
27,249,23
27,252,10
27,253,30
27,254,30
27,255,18
27,257,30
27,258,30
27,260,21
27,262,2
27,264,30
27,266,30
27,268,5
27,271,30
27,273,11
27,274,21
27,275,30
27,278,26
27,280,30
27,281,15
27,282,30
27,284,30
27,286,29
27,287,28
27,291,8
27,294,18
27,295,30
27,297,16
27,299,12
27,300,11
27,304,1
27,309,30
27,310,30
27,317,30
27,318,29
27,319,30
27,322,6
27,323,30
27,324,30
27,326,13
27,327,29
27,328,30
27,331,4
27,332,30
27,338,1
27,343,30
27,344,30
27,345,30
27,346,30
27,347,13
27,348,30
27,350,8
27,351,19
27,352,10
27,353,25
27,355,3
27,359,5
27,361,9
27,363,7
27,364,16
27,365,30
27,368,1
27,371,1
27,374,30
27,376,30
27,377,4
27,379,30
27,381,6
27,382,30
27,383,8
28,0,17
28,1,29
28,3,30
28,4,30
28,9,7
28,10,21
28,15,23
28,19,29
28,21,30
28,22,30
28,24,17
28,25,2
28,28,12
28,29,3
28,32,30
28,36,1
28,37,25
28,38,30
28,42,30
28,45,11
28,46,30
28,47,30
28,48,30
28,50,21
28,51,30
28,53,1
28,56,5
28,58,30
28,59,30
28,64,7
28,65,7
28,67,30
28,68,13
28,69,30
28,71,30
28,74,17
28,76,4
28,78,30
28,83,30
28,84,18
28,87,30
28,90,17
28,92,23
28,95,30
28,97,17
28,99,30
28,107,30
28,108,3
28,109,30
28,110,17
28,111,4
28,114,21
28,115,30
28,117,30
28,119,30
28,120,30
28,123,30
28,124,30
28,128,30
28,129,30
28,130,30
28,131,3
28,132,30
28,133,5
28,134,30
28,138,5
28,140,26
28,141,7
28,142,30
28,143,30
28,144,30
28,145,11
28,147,7
28,150,30
28,154,15
28,155,7
28,156,30
28,159,30
28,160,29
28,161,15
28,163,30
28,164,2
28,165,7
28,167,3
28,169,30
28,172,30
28,173,30
28,174,5
28,176,18
28,177,30
28,178,30
28,180,2
28,181,28
28,182,11
28,185,8
28,186,30
28,189,13
28,191,11
28,194,26
28,196,30
28,197,26
28,198,29
28,199,19
28,200,7
28,201,30
28,203,30
28,205,26
28,209,4
28,212,30
28,213,30
28,216,1
28,217,21
28,218,30
28,219,30
28,221,30
28,222,30
28,225,4
28,226,4
28,227,24
28,228,1
28,230,9
28,231,30
28,233,30
28,234,30
28,235,16
28,237,5
28,240,29
28,245,30
28,246,22
28,247,30
28,249,30
28,251,30
28,253,30
28,255,16
28,256,2
28,257,22
28,260,30
28,261,27
28,265,6
28,266,19
28,267,1
28,270,3
28,271,12
28,272,10
28,273,21
28,282,2
28,283,30
28,284,19
28,285,30
28,291,3
28,293,30
28,295,26
28,297,10
28,300,7
28,303,30
28,304,4
28,305,30
28,306,7
28,312,23
28,313,5
28,317,1
28,321,30
28,323,16
28,324,29
28,326,6
28,327,1
28,328,30
28,331,29
28,332,16
28,333,30
28,335,24
28,336,5
28,337,30
28,338,8
28,341,30
28,342,30
28,343,5
28,344,30
28,345,2
28,346,30
28,347,9
28,348,28
28,352,30
28,354,17
28,355,9
28,356,30
28,359,9
28,361,7
28,362,30
28,364,23
28,367,30
28,368,10
28,369,21
28,371,12
28,372,30
28,373,30
28,376,30
28,379,30
28,380,27
28,382,30
29,2,6
29,4,7
29,5,5
29,6,2
29,10,9
29,12,26
29,13,30
29,15,4
29,19,24
29,20,16
29,22,21
29,23,5
29,24,30
29,27,22
29,28,30
29,31,12
29,33,19
29,34,1
29,35,10
29,36,1
29,37,30
29,38,30
29,39,18
29,40,25
29,41,4
29,44,30
29,46,30
29,48,15
29,51,6
29,52,1
29,53,29
29,57,30
29,60,16
29,61,30
29,62,8
29,63,6
29,64,12
29,65,30
29,70,30
29,71,21
29,73,20
29,74,1
29,75,30
29,78,30
29,80,30
29,81,23
29,82,30
29,85,21
29,88,30
29,93,30
29,96,30
29,98,30
29,100,18
29,102,11
29,103,30
29,105,30
29,106,30
29,111,5
29,113,17
29,115,30
29,120,26
29,121,5
29,122,30
29,123,30
29,124,26
29,125,30
29,127,30
29,128,30
29,129,4
29,130,1
29,131,30
29,132,30
29,133,30
29,135,30
29,136,16
29,137,30
29,138,12
29,140,16
29,141,29
29,142,30
29,145,30
29,148,8
29,150,5
29,151,2
29,153,30
29,155,30
29,156,19
29,157,4
29,162,13
29,163,17
29,164,30
29,165,30
29,166,30
29,167,30
29,169,10
29,170,30
29,182,30
29,185,11
29,186,30
29,188,16
29,189,30
29,191,1
29,193,2
29,194,8
29,196,30
29,197,24
29,199,2
29,202,13
29,203,23
29,204,30
29,206,7
29,207,3
29,208,18
29,210,28
29,211,30
29,212,30
29,213,30
29,215,30
29,217,30
29,218,30
29,219,30
29,220,30
29,221,3
29,222,6
29,223,30
29,228,9
29,229,8
29,230,6
29,231,5
29,233,6
29,234,26
29,236,28
29,237,7
29,238,30
29,241,10
29,242,30
29,244,14
29,246,30
29,249,30
29,252,8
29,253,30
29,255,2
29,261,15
29,262,30
29,263,30
29,264,30
29,267,30
29,269,30
29,272,25
29,273,30
29,275,30
29,280,9
29,283,17
29,285,30
29,288,30
29,290,21
29,291,6
29,292,14
29,294,4
29,297,30
29,299,30
29,302,30
29,304,3
29,306,30
29,308,21
29,309,30
29,310,21
29,311,21
29,312,25
29,316,28
29,317,30
29,319,1
29,320,30
29,325,30
29,330,28
29,334,7
29,337,1
29,341,26
29,343,30
29,347,3
29,348,6
29,350,30
29,353,30
29,355,30
29,356,29
29,359,30
29,364,30
29,365,3
29,366,3
29,369,7
29,371,16
29,372,13
29,373,30
29,374,29
29,376,5
29,378,30
29,380,30
29,381,23
29,382,28
29,383,30
30,2,29
30,3,12
30,11,5
30,13,4
30,14,4
30,16,30
30,20,27
30,21,7
30,22,1
30,27,30
30,29,7
30,34,30
30,36,4
30,38,25
30,39,30
30,41,30
30,44,2
30,49,7
30,50,2
30,52,30
30,55,30
30,56,30
30,57,20
30,59,30
30,61,11
30,65,30
30,66,30
30,68,30
30,69,30
30,71,10
30,72,4
30,73,21
30,76,9
30,77,30
30,82,30
30,84,1
30,87,5
30,90,4
30,91,30
30,92,30
30,93,19
30,97,30
30,99,30
30,100,18
30,101,23
30,102,30
30,106,30
30,107,10
30,108,3
30,109,30
30,111,4
30,113,30
30,114,27
30,116,30
30,117,30
30,121,19
30,122,30
30,125,27
30,126,21
30,127,30
30,128,30
30,132,7
30,133,3
30,134,3
30,136,23
30,138,9
30,139,25
30,140,1
30,142,7
30,144,18
30,145,30
30,151,30
30,153,9
30,156,17
30,159,30
30,163,17
30,165,30
30,168,30
30,169,30
30,170,30
30,171,11
30,175,7
30,176,2
30,177,30
30,178,30
30,179,30
30,181,30
30,185,30
30,186,6
30,187,5
30,189,30
30,191,5
30,192,27
30,194,29
30,195,30
30,196,7
30,202,30
30,204,30
30,206,2
30,208,30
30,212,30
30,214,15
30,218,30
30,219,30
30,222,30
30,223,16
30,224,17
30,225,16
30,230,7
30,232,12
30,233,30
30,235,1
30,238,1
30,240,26
30,241,30
30,242,22
30,246,30
30,248,11
30,249,30
30,250,12
30,252,29
30,253,30
30,254,30
30,255,16
30,258,7
30,259,29
30,260,30
30,262,12
30,263,27
30,264,30
30,267,30
30,269,30
30,271,30
30,273,14
30,274,20
30,275,30
30,276,3
30,277,8
30,278,28
30,279,10
30,282,30
30,284,30
30,286,30
30,287,12
30,289,30
30,292,30
30,296,19
30,297,19
30,298,30
30,299,4
30,301,30
30,302,30
30,304,25
30,305,30
30,307,30
30,308,30
30,309,2
30,313,15
30,315,22
30,316,30
30,317,30
30,318,30
30,319,30
30,320,30
30,321,28
30,322,30
30,323,3
30,328,7
30,329,24
30,331,7
30,332,30
30,336,3
30,337,30
30,338,19
30,339,30
30,340,24
30,342,7
30,343,30
30,344,17
30,346,30
30,349,3
30,351,2
30,353,9
30,354,4
30,355,29
30,357,1
30,358,16
30,359,30
30,360,21
30,362,17
30,363,30
30,365,30
30,367,1
30,369,22
30,370,30
30,371,30
30,375,23
30,377,21
30,379,4
30,382,11
31,1,30
31,5,30
31,7,30
31,10,17
31,12,30
31,15,7
31,16,30
31,17,30
31,18,2
31,19,30
31,22,21
31,23,30
31,25,30
31,28,30
31,29,30
31,31,14
31,34,28
31,37,4
31,38,30
31,41,30
31,42,25
31,45,30
31,48,2
31,49,7
31,52,26
31,56,2
31,58,30
31,60,25
31,63,12
31,64,24
31,70,30
31,72,21
31,75,2
31,76,22
31,80,12
31,86,30
31,87,4
31,89,30
31,90,3
31,91,20
31,92,29
31,93,24
31,94,30
31,96,30
31,97,30
31,99,1
31,100,26
31,101,30
31,102,30
31,104,30
31,105,30
31,106,7
31,108,30
31,110,12
31,111,1
31,114,1
31,116,30
31,117,30
31,118,3
31,119,30
31,121,30
31,124,4
31,127,4
31,130,30
31,131,2
31,133,10
31,134,30
31,135,6
31,138,1
31,139,30
31,141,30
31,143,6
31,145,30
31,149,30
31,150,30
31,151,30
31,153,4
31,154,3
31,156,7
31,158,20
31,159,2
31,160,30
31,161,30
31,162,30
31,164,7
31,165,8
31,166,30
31,168,9
31,170,2
31,172,30
31,176,10
31,178,27
31,179,3
31,181,6
31,182,11
31,185,30
31,186,30
31,188,23
31,192,29
31,194,30
31,196,30
31,197,17
31,198,30
31,203,29
31,205,30
31,207,30
31,213,12
31,215,30
31,216,1
31,218,30
31,220,30
31,221,30
31,225,7
31,226,7
31,228,30
31,231,7
31,232,30
31,233,22
31,234,30
31,236,30
31,240,8
31,241,30
31,243,25
31,244,16
31,248,16
31,249,30
31,251,30
31,252,30
31,254,12
31,255,16
31,256,30
31,257,11
31,258,30
31,261,4
31,263,13
31,264,11
31,271,7
31,272,30
31,273,30
31,274,30
31,276,7
31,278,10
31,279,1
31,283,28
31,285,18
31,287,20
31,288,19
31,291,30
31,292,25
31,296,17
31,297,30
31,298,30
31,299,28
31,300,30
31,301,30
31,303,30
31,304,2
31,305,30
31,306,24
31,307,24
31,309,30
31,311,15
31,312,2
31,316,4
31,318,30
31,320,10
31,321,29
31,323,30
31,324,4
31,326,4
31,329,20
31,330,30
31,332,8
31,333,30
31,336,30
31,337,30
31,338,18
31,339,21
31,342,7
31,343,16
31,344,15
31,345,5
31,348,30
31,349,4
31,350,7
31,356,24
31,358,30
31,359,30
31,361,16
31,365,28
31,367,22
